OrderID;Date;CustomerID;ProdNumber;Quantity
3243;12/8/21;142;EB521;3
3244;12/8/21;335;RS705;3
3245;12/9/21;679;DS303;3
3246;12/9/21;1247;BP109;4
3247;12/10/21;1389;RK604;2
3248;12/10/21;636;EB516;3
3249;12/10/21;1907;DK208;5
3250;12/10/21;1487;DK205;5
3251;12/10/21;1482;BP107;3
3252;12/10/21;1078;DS306;5
3253;12/10/21;2019;DS306;5
3254;12/10/21;595;TV810;6
3255;12/11/21;658;DK208;4
3256;12/11/21;593;EB501;2
3257;12/11/21;118;RK604;4
3258;12/11/21;980;EB516;2
3259;12/11/21;454;TV809;3
3260;12/12/21;793;BP109;4
3261;12/12/21;533;EB514;4
3262;12/12/21;443;RS703;3
3263;12/13/21;358;TV811;1
3264;12/13/21;951;TV805;4
3265;12/13/21;964;TV802;6
3266;12/14/21;256;EB504;4
3267;12/14/21;928;EB513;2
3268;12/14/21;998;DS306;5
3269;12/14/21;1644;RK605;2
3270;12/15/21;321;TV811;1
3271;12/15/21;1876;DK204;4
3272;12/15/21;1399;DS303;3
3273;12/15/21;1442;EB519;6
3274;12/15/21;1492;TV812;2
3275;12/15/21;260;EB503;4
3276;12/16/21;1396;EB517;2
3277;12/17/21;775;RS706;5
3278;12/17/21;653;BP109;5
3279;12/17/21;317;TV802;1
3280;12/18/21;1126;TV808;4
3281;12/18/21;1624;EB505;4
3282;12/18/21;921;TV801;2
3283;12/18/21;1525;TV802;3
3284;12/18/21;1895;EB511;5
3285;12/19/21;2050;DS304;3
3286;12/19/21;593;EB519;3
3287;12/19/21;78;DK203;6
3288;12/19/21;1850;DS305;2
3289;12/19/21;1815;TV809;1
3290;12/19/21;1227;EB517;2
3291;12/20/21;1084;RS703;3
3292;12/21/21;1403;EB501;2
3293;12/21/21;821;EB517;2
3294;12/21/21;1625;DK208;3
3295;12/21/21;1224;DS306;2
3296;12/22/21;1993;DS301;4
3297;12/22/21;1099;TV801;6
3298;12/22/21;365;RK603;5
3299;12/22/21;170;BP107;5
3300;12/23/21;1426;EB516;6
3301;12/23/21;879;BP101;4
3302;12/23/21;2066;RS704;2
3303;12/24/21;719;RK605;3
3304;12/24/21;1546;RK604;3
3305;12/24/21;1357;DK207;3
3306;12/25/21;1910;BP105;3
3307;12/25/21;365;DK209;1
3308;12/25/21;1039;DS307;2
3309;12/25/21;1019;BP107;6
3310;12/25/21;1267;DK201;3
3311;12/25/21;1898;TV809;2
3312;12/25/21;194;BP110;2
3313;12/26/21;1566;DK204;3
3314;12/26/21;910;RK607;4
3315;12/26/21;1386;EB520;6
3316;12/26/21;1664;EB517;1
3317;12/26/21;644;BP102;3
3318;12/27/21;496;DK203;3
3319;12/27/21;1822;RS705;3
3320;12/27/21;938;DK208;5
3321;12/27/21;1291;RK606;4
3322;12/27/21;1170;EB516;3
3323;12/28/21;617;DK202;6
3324;12/28/21;419;DK202;3
3325;12/28/21;1949;DK201;4
3326;12/29/21;27;DS301;3
3327;12/29/21;1389;BP109;3
3328;12/29/21;1836;RS702;4
3329;12/29/21;922;RK602;3
3330;12/30/21;875;EB513;4
3331;12/30/21;1461;DS303;4
3332;12/31/21;1214;DS307;3
3333;12/31/21;1439;TV807;3
3334;12/31/21;625;DS302;5
3335;12/31/21;410;TV810;2
3336;12/31/21;520;RS707;5
3337;12/31/21;582;RK602;4
3338;12/31/21;1225;TV810;5
3340;11/15/21;5;EB508;2
